Company,Region,Country,Sector,Industry,ESG,E,G,S,GC,ROA 2023,Entity Name,gc_262
Mahindra & Mahindra Ltd.,Asia,India,Consumer Durables,Motor Vehicles,63.20,64.72,66.12,59.40,69.23,8.64,Axis Bank Ltd.,64.07
Gerdau SA,South America,Brazil,Non-Energy Minerals,Steel,59.38,65.18,50.24,57.03,62.92,3.70,Bharti Airtel Ltd.,61.83
"CSC Financial Co., Ltd.",Asia,China,Finance,Investment Managers,46.97,45.88,47.25,47.34,63.59,1.25,"Guangzhou Automobile Group Co., Ltd.",63.27
MMC Norilsk Nickel PJSC,Europe,Russian Federation,Non-Energy Minerals,Other Metals/Minerals,63.34,66.21,62.05,59.37,61.31,6.90,"Beijing Kingsoft Office Software, Inc.",53.12
"Yunnan Baiyao Group Co., Ltd.",Asia,China,Health Technology,Pharmaceuticals: Major,45.18,48.23,42.97,45.09,55.79,4.20,"XCMG Construction Machinery Co., Ltd.",51.76
Bajaj Finserv Ltd.,Asia,India,Finance,Life/Health Insurance,47.49,50.63,44.19,51.03,55.18,2.90,"Orient Securities Co., Ltd.",62.01
Polyus PJSC,Europe,Russian Federation,Non-Energy Minerals,Precious Metals,58.64,56.82,59.30,61.26,59.71,3.20,IndusInd Bank Ltd.,65.61
"Wuliangye Yibin Co., Ltd.",Asia,China,Consumer Non-Durables,Beverages: Alcoholic,47.60,49.11,43.19,47.30,62.44,3.50,Avenue Supermarts Ltd.,53.35
Larsen & Toubro Ltd.,Asia,India,Industrial Services,Engineering & Construction,60.40,60.83,61.25,59.11,64.27,6.43,Gazprom Neft PJSC,63.73
Sun Pharmaceutical Industries Ltd.,Asia,India,Health Technology,Pharmaceuticals: Major,53.79,58.41,50.04,53.82,57.83,3.80,"NetEase, Inc.",54.06
H World Group Ltd.,Asia,China,Consumer Services,Hotels/Resorts/Cruise lines,47.38,46.47,48.40,47.85,54.74,3.50,Jiangsu Expressway Co. Ltd.,51.96
"Jiangsu King's Luck Brewery Joint-stock Co., Ltd.",Asia,China,Consumer Non-Durables,Beverages: Alcoholic,44.67,44.36,43.70,45.61,54.55,2.10,"Daqin Railway Co., Ltd.",46.23
"China National Nuclear Power Co., Ltd.",Asia,China,Utilities,Electric Utilities,46.65,50.84,41.45,45.05,66.23,3.50,NTPC Ltd.,58.29
"Sany Heavy Industry Co., Ltd.",Asia,China,Producer Manufacturing,Trucks/Construction/Farm Machinery,50.27,49.85,43.59,55.49,62.13,5.30,Huadian Power International Corp. Ltd.,61.16
"Li Auto, Inc.",Asia,China,Consumer Durables,Motor Vehicles,49.96,50.11,52.44,48.24,42.96,2.30,"Shanghai Pudong Development Bank Co., Ltd.",58.32
"COSCO SHIPPING Energy Transportation Co., Ltd.",Asia,China,Transportation,Marine Shipping,52.68,59.53,46.00,48.09,62.35,3.20,"Shanghai RAAS Blood Products Co., Ltd.",46.78
Pidilite Industries Ltd.,Asia,India,Process Industries,Industrial Specialties,54.89,64.58,41.87,48.24,58.49,4.30,Tata Motors Ltd.,59.33
"Shenzhen Mindray Bio-Medical Electronics Co., Ltd.",Asia,China,Health Technology,Medical Specialties,47.72,50.16,47.22,46.74,67.12,1.20,Vale SA,56.01
"Zhongji Innolight Co., Ltd.",Asia,China,Electronic Technology,Semiconductors,47.04,47.24,42.85,49.54,57.41,3.40,ITC Ltd.,66.30
"Zoomlion Heavy Industry Science & Technology Co., Ltd.",Asia,China,Producer Manufacturing,Industrial Machinery,48.17,49.56,46.89,46.71,54.86,2.20,Surgutneftegas PJSC,47.80
Hua Hong Semiconductor Ltd.,Asia,China,Electronic Technology,Semiconductors,52.35,61.45,47.60,39.92,66.30,5.60,"Bank of Ningbo Co., Ltd.",48.84
"NetEase, Inc.",Asia,China,Technology Services,Packaged Software,49.96,48.30,47.52,52.78,54.06,2.40,"China Galaxy Securities Co., Ltd.",57.89
Jiangsu Expressway Co. Ltd.,Asia,China,Transportation,Other Transportation,51.58,56.78,49.78,46.18,51.96,2.80,"AVIC Jonhon Optronic Technology Co., Ltd.",63.29
Grasim Industries Ltd.,Asia,India,Non-Energy Minerals,Construction Materials,57.61,60.44,51.06,57.66,62.05,4.80,"Zoomlion Heavy Industry Science & Technology Co., Ltd.",54.86
"Contemporary Amperex Technology Co., Ltd.",Asia,China,Producer Manufacturing,Electrical Products,52.17,53.05,48.08,53.14,57.32,3.20,Polyus PJSC,59.71
China Telecom Corp. Ltd.,Asia,China,Communications,Wireless Telecommunications,52.69,56.24,52.74,49.01,62.07,4.50,Adani Energy Solutions Ltd.,58.70
Siemens Ltd.,Asia,India,Producer Manufacturing,Electrical Products,59.64,65.02,56.51,52.26,69.97,6.80,"Zijin Mining Group Co., Ltd.",61.26
"Inner Mongolia Yili Industrial Group Co., Ltd.",Asia,China,Process Industries,Agricultural Commodities/Milling,48.67,47.49,46.16,51.22,68.55,3.20,"Poly Developments & Holdings Group Co., Ltd.",61.95
"Huatai Securities Co., Ltd.",Asia,China,Finance,Investment Banks/Brokers,48.09,60.77,48.85,40.52,65.89,2.30,"Guotai Junan Securities Co., Ltd.",62.06
"Luzhou Laojiao Co., Ltd.",Asia,China,Consumer Non-Durables,Beverages: Alcoholic,45.20,45.08,44.64,45.66,55.14,1.30,"Shanxi Xinghuacun Fen Wine Factory Co., Ltd.",51.77
"Yum China Holdings, Inc.",Asia,China,Consumer Services,Restaurants,51.64,51.36,48.45,53.04,70.27,6.70,Kotak Mahindra Bank Ltd.,60.90
Companhia Energética de Minas Gerais SA,South America,Brazil,Utilities,Electric Utilities,58.72,64.70,55.64,52.23,54.57,7.80,"Bank of Nanjing Co., Ltd.",58.94
Itausa SA,South America,Brazil,Finance,Financial Conglomerates,48.27,42.83,48.72,50.46,62.21,7.50,China Longyuan Power Group Corp. Ltd.,54.93
Itaú Unibanco Holding SA,South America,Brazil,Finance,Major Banks,58.24,63.36,59.52,55.03,68.01,12.40,Midea Group Co. Ltd.,65.82
Dr. Reddy's Laboratories Ltd.,Asia,India,Health Technology,Pharmaceuticals: Major,53.17,61.98,52.28,50.98,66.09,5.40,"COSCO SHIPPING Energy Transportation Co., Ltd.",62.35
Infosys Ltd.,Asia,India,Technology Services,Information Technology Services,59.88,56.88,66.77,57.64,70.44,7.80,"Asymchem Laboratories (Tianjin) Co., Ltd.",61.54
"KE Holdings, Inc.",Asia,China,Finance,Real Estate Development,46.64,47.25,44.22,48.35,52.58,3.40,"China Shipbuilding Industry Co., Ltd.",58.62
"Great Wall Motor Co., Ltd.",Asia,China,Consumer Durables,Motor Vehicles,49.67,55.43,47.19,43.57,55.73,5.70,Dabur India Ltd.,61.22
"EVE Energy Co., Ltd.",Asia,China,Producer Manufacturing,Electrical Products,47.34,50.82,41.84,43.45,65.51,3.20,Shenzhou International Group Holdings Ltd.,62.32
China Longyuan Power Group Corp. Ltd.,Asia,China,Utilities,Alternative Power Generation,48.50,49.75,46.78,48.30,54.93,4.30,"Pharmaron Beijing Co., Ltd.",63.83
Tata Steel Ltd.,Asia,India,Non-Energy Minerals,Steel,62.12,64.93,56.79,62.08,72.45,12.30,Britannia Industries Ltd.,57.66
COSCO SHIPPING Holdings Co. Ltd.,Asia,China,Transportation,Marine Shipping,51.30,57.33,46.44,46.01,66.09,3.20,"Shanghai Fosun Pharmaceutical (Group) Co., Ltd.",64.87
Semiconductor Manufacturing International Corp.,Asia,China,Electronic Technology,Semiconductors,53.69,58.62,52.64,46.05,60.59,5.40,Tech Mahindra Ltd.,66.21
Eicher Motors Ltd.,Asia,India,Consumer Durables,Motor Vehicles,55.46,53.80,57.11,57.11,57.46,5.70,Hindustan Unilever Ltd.,64.24
"Tsingtao Brewery Co., Ltd.",Asia,China,Consumer Non-Durables,Beverages: Alcoholic,52.32,54.67,46.33,51.47,53.67,3.20,"BYD Co., Ltd.",53.30
"Ningbo Tuopu Group Co., Ltd.",Asia,China,Producer Manufacturing,Auto Parts: OEM,43.92,46.02,40.65,42.73,46.81,6.50,Kuaishou Technology,56.71
"China Minsheng Banking Corp., Ltd.",Asia,China,Finance,Regional Banks,48.68,52.57,49.67,46.21,57.45,7.30,Mahindra & Mahindra Ltd.,69.23
China Everbright Bank Co. Ltd.,Asia,China,Finance,Major Banks,51.49,61.15,46.01,50.75,58.52,8.70,"Contemporary Amperex Technology Co., Ltd.",57.32
"Shanghai Pudong Development Bank Co., Ltd.",Asia,China,Finance,Regional Banks,54.29,66.08,48.62,52.69,58.32,6.40,"Flat Glass Group Co., Ltd.",65.19
Severstal PAO,Europe,Russian Federation,Non-Energy Minerals,Steel,56.58,63.89,46.50,51.84,65.31,5.40,"Ningbo Tuopu Group Co., Ltd.",46.81
"Tongwei Co., Ltd.",Asia,China,Process Industries,Agricultural Commodities/Milling,51.90,56.37,49.21,47.05,71.92,3.40,Cipla Ltd.,62.59
"Poly Developments & Holdings Group Co., Ltd.",Asia,China,Finance,Real Estate Development,47.96,49.27,42.10,50.02,61.95,2.30,"China Pacific Insurance (Group) Co., Ltd.",49.98
"Beijing-Shanghai High-Speed Railway Co., Ltd.",Asia,China,Transportation,Railroads,44.02,43.40,49.61,38.10,48.27,4.20,Maruti Suzuki India Ltd.,61.85
Hindalco Industries Ltd.,Asia,India,Non-Energy Minerals,Other Metals/Minerals,65.29,71.65,60.91,57.76,65.82,6.40,China Eastern Airlines Corp. Ltd.,58.09
"JD Health International, Inc.",Asia,China,Health Services,Medical/Nursing Services,50.75,49.49,48.72,51.90,63.10,4.30,Air China Ltd.,61.21
"Haitong Securities Co., Ltd.",Asia,China,Finance,Investment Banks/Brokers,48.23,59.29,50.61,40.23,59.26,2.30,"Jiangsu King's Luck Brewery Joint-stock Co., Ltd.",54.55
"Henan Shuanghui Investment & Development Co., Ltd.",Asia,China,Consumer Non-Durables,Food: Meat/Fish/Dairy,49.24,51.73,48.11,46.10,61.23,5.30,"Hua Xia Bank Co., Ltd.",55.98
Companhia Paranaense de Energia,South America,Brazil,Utilities,Electric Utilities,56.66,55.16,60.39,55.07,54.20,6.80,Banco do Brasil SA,66.33
"TBEA Co., Ltd.",Asia,China,Producer Manufacturing,Electrical Products,48.58,53.52,44.16,43.17,60.41,4.30,"XP, Inc.",60.96
China Petroleum & Chemical Corp.,Asia,China,Energy Minerals,Integrated Oil,57.85,65.42,49.04,58.81,57.91,6.90,"NARI Technology Co., Ltd.",62.72
"XCMG Construction Machinery Co., Ltd.",Asia,China,Producer Manufacturing,Trucks/Construction/Farm Machinery,44.06,43.37,41.37,47.03,51.76,5.30,"Citic Pacific Special Steel Group Co., Ltd.",56.75
"Hithink RoyalFlush Information Network Co., Ltd.",Asia,China,Technology Services,Information Technology Services,40.51,43.18,40.47,39.55,43.44,2.10,Gerdau SA,62.92
"Muyuan Foods Co., Ltd.",Asia,China,Process Industries,Agricultural Commodities/Milling,51.07,52.65,44.72,51.05,65.96,3.30,"Jiangsu Hengrui Pharmaceuticals Co., Ltd.",59.24
"ZTO Express (Cayman), Inc.",Asia,China,Transportation,Air Freight/Couriers,52.40,58.00,46.39,51.00,53.56,4.30,"Henan Shuanghui Investment & Development Co., Ltd.",61.23
Adani Ports & Special Economic Zone Ltd.,Asia,India,Transportation,Other Transportation,60.10,61.14,61.20,56.46,62.95,7.60,Godrej Consumer Products Ltd.,69.18
"Bank of Shanghai Co., Ltd.",Asia,China,Finance,Regional Banks,42.49,41.99,43.32,42.16,61.46,4.30,BB Seguridade Participações SA,58.24
"Industrial Bank Co., Ltd.",Asia,China,Finance,Regional Banks,46.24,51.36,45.14,44.62,62.11,6.70,Severstal PAO,65.31
Air China Ltd.,Asia,China,Transportation,Airlines,47.53,51.93,44.58,45.00,61.21,7.60,"Baidu, Inc.",55.99
Surgutneftegas PJSC,Europe,Russian Federation,Energy Minerals,Integrated Oil,51.99,56.00,51.59,45.75,47.80,5.40,"NIO, Inc.",44.70
"Anhui Conch Cement Co., Ltd.",Asia,China,Non-Energy Minerals,Construction Materials,52.48,57.85,45.69,45.68,61.58,3.20,"Tata Power Co., Ltd.",67.69
"Bank of Jiangsu Co., Ltd.",Asia,China,Finance,Regional Banks,42.85,43.59,44.30,41.53,53.71,4.50,Adani Enterprises Ltd.,57.51
Gazprom Neft PJSC,Europe,Russian Federation,Energy Minerals,Oil Refining/Marketing,62.96,68.79,60.96,55.51,63.73,13.20,Luxshare Precision Industry Co. Ltd.,69.38
"Shanghai Baosight Software Co., Ltd.",Asia,China,Technology Services,Packaged Software,39.50,43.37,43.79,33.83,53.18,4.10,Hindustan Zinc Ltd.,66.16
"Hua Xia Bank Co., Ltd.",Asia,China,Finance,Major Banks,51.68,52.77,46.93,54.38,55.98,3.50,Infosys Ltd.,70.44
Ambev SA,South America,Brazil,Consumer Non-Durables,Beverages: Alcoholic,58.88,60.13,56.52,58.04,58.97,3.20,"ZTO Express (Cayman), Inc.",53.56
"Yihai Kerry Arawana Holdings Co., Ltd.",Asia,China,Consumer Non-Durables,Food: Major Diversified,52.18,52.37,54.14,51.48,64.65,4.50,Tata Steel Ltd.,72.45
Banco do Brasil SA,South America,Brazil,Finance,Major Banks,52.81,52.34,53.68,52.45,66.33,3.20,Huaneng Lancang River Hydropower Inc.,57.64
"JA Solar Technology Co., Ltd.",Asia,China,Producer Manufacturing,Trucks/Construction/Farm Machinery,47.60,49.70,46.66,44.73,66.84,4.40,China Railway Group Ltd.,59.70
CRRC Corp. Ltd.,Asia,China,Producer Manufacturing,Trucks/Construction/Farm Machinery,49.53,53.67,42.91,47.07,64.22,3.20,"Haitong Securities Co., Ltd.",59.26
"BOE Technology Group Co., Ltd.",Asia,China,Electronic Technology,Electronic Equipment/Instruments,45.42,46.96,45.14,44.01,67.51,2.10,"WuXi AppTec Co., Ltd.",66.17
Britannia Industries Ltd.,Asia,India,Consumer Non-Durables,Food: Specialty/Candy,53.80,53.00,51.65,55.71,57.66,5.60,"Rongsheng Petrochemical Co., Ltd.",62.02
"China Pacific Insurance (Group) Co., Ltd.",Asia,China,Finance,Multi-Line Insurance,51.92,67.37,44.84,47.79,49.98,4.30,"Guangzhou Baiyunshan Pharmaceutical Holdings Co., Ltd.",60.46
"S.F. Holding Co., Ltd.",Asia,China,Transportation,Air Freight/Couriers,49.65,49.24,45.16,56.22,65.20,2.37,Telefonica Brasil SA,66.56
"Shandong Gold Mining Co., Ltd.",Asia,China,Non-Energy Minerals,Precious Metals,51.07,55.02,44.32,49.77,57.73,4.70,Wipro Ltd.,62.92
Telefonica Brasil SA,South America,Brazil,Communications,Specialty Telecommunications,56.78,66.43,47.83,53.65,66.56,5.20,"TBEA Co., Ltd.",60.41
"Everbright Securities Co., Ltd.",Asia,China,Finance,Investment Banks/Brokers,44.00,41.59,47.20,42.73,59.00,3.80,"Shenwan Hongyuan Group Co., Ltd.",57.28
"AVIC Shenyang Aircraft Co., Ltd.",Asia,China,Electronic Technology,Aerospace & Defense,43.22,47.85,40.77,38.60,47.38,3.90,"Didi Global, Inc.",42.62
"Shanghai Electric Group Co., Ltd.",Asia,China,Producer Manufacturing,Electrical Products,53.40,56.16,49.21,51.90,65.13,5.30,"China Coal Energy Co., Ltd.",59.61
CMOC Group Ltd.,Asia,China,Distribution Services,Wholesale Distributors,60.71,64.54,52.70,60.70,65.68,6.40,"Li Ning Co., Ltd.",62.46
"Wanhua Chemical Group Co., Ltd.",Asia,China,Process Industries,Industrial Specialties,48.58,53.74,41.36,45.32,70.42,3.20,"Chongqing Rural Commercial Bank Co., Ltd.",59.71
"Ping An Bank Co., Ltd.",Asia,China,Finance,Major Banks,55.21,58.03,54.41,54.46,59.21,4.60,"Baoshan Iron & Steel Co., Ltd.",67.84
China State Construction Engineering Corp. Ltd.,Asia,China,Industrial Services,Engineering & Construction,47.88,50.15,43.45,46.54,67.44,3.20,Divi's Laboratories Ltd.,58.72
HDFC Bank Ltd.,Asia,India,Finance,Regional Banks,55.79,67.46,58.58,43.71,52.79,4.40,"EVE Energy Co., Ltd.",65.51
"Bank of Nanjing Co., Ltd.",Asia,China,Finance,Regional Banks,49.20,59.03,44.02,48.18,58.94,3.60,Dongfang Electric Corp. Ltd.,54.80
"Nongfu Spring Co., Ltd.",Asia,China,Consumer Non-Durables,Beverages: Non-Alcoholic,59.74,59.76,52.98,62.43,67.88,6.70,NOVATEK JSC,65.77
"Sungrow Power Supply Co., Ltd.",Asia,China,Electronic Technology,Semiconductors,53.74,55.11,46.77,54.91,69.96,4.30,"Hithink RoyalFlush Information Network Co., Ltd.",43.44
"Guangdong Haid Group Co., Ltd.",Asia,China,Process Industries,Agricultural Commodities/Milling,52.01,55.08,44.07,51.12,53.88,2.10,"Sungrow Power Supply Co., Ltd.",69.96
"Citic Pacific Special Steel Group Co., Ltd.",Asia,China,Non-Energy Minerals,Steel,53.55,56.55,50.44,50.33,56.75,4.50,"JD Health International, Inc.",63.10
Inner Mongolia Baotou Steel Union Co. Ltd.,Asia,China,Non-Energy Minerals,Steel,43.76,45.33,42.42,41.70,52.88,6.40,"Everbright Securities Co., Ltd.",59.00
"AECC Aviation Power Co., Ltd.",Asia,China,Electronic Technology,Aerospace & Defense,46.64,49.96,44.04,43.38,55.00,3.20,China Life Insurance Co. Ltd.,54.95
"Flat Glass Group Co., Ltd.",Asia,China,Process Industries,Industrial Specialties,49.86,51.41,47.24,49.04,65.19,3.70,China Tourism Group Duty Free Corp. Ltd.,60.16
Titan Co. Ltd.,Asia,India,Consumer Durables,Other Consumer Specialties,54.14,53.30,53.65,55.10,62.34,2.50,"Shanghai Pharmaceuticals Holding Co., Ltd.",57.26
Huaneng Lancang River Hydropower Inc.,Asia,China,Utilities,Electric Utilities,45.51,45.52,43.28,47.93,57.64,5.60,"NAURA Technology Group Co., Ltd.",61.19
"Li Ning Co., Ltd.",Asia,China,Consumer Non-Durables,Apparel/Footwear,51.34,51.10,55.80,49.25,62.46,13.50,"Tongwei Co., Ltd.",71.92
"Ganfeng Lithium Group Co., Ltd.",Asia,China,Process Industries,Chemicals: Specialty,58.64,67.54,48.75,51.30,65.77,4.20,China Energy Engineering Corp. Ltd.,59.47
Tata Consultancy Services Ltd.,Asia,India,Technology Services,Information Technology Services,52.51,54.34,52.39,51.23,65.18,4.60,"Fuyao Glass Industry Group Co., Ltd.",62.44
Haidilao International Holding Ltd.,Asia,China,Consumer Services,Restaurants,50.46,54.20,49.53,46.97,56.00,4.20,Bank of Baroda,49.68
"Hangzhou Hikvision Digital Technology Co., Ltd.",Asia,China,Electronic Technology,Telecommunications Equipment,48.59,47.69,47.68,50.05,65.41,1.50,State Bank of India,49.91
"BYD Co., Ltd.",Asia,China,Producer Manufacturing,Electrical Products,47.96,47.49,45.60,50.02,53.30,3.20,Power Grid Corp. of India Ltd.,61.73
"Pharmaron Beijing Co., Ltd.",Asia,China,Commercial Services,Miscellaneous Commercial Services,49.76,52.75,47.77,49.62,63.83,5.70,H World Group Ltd.,54.74
"Beijing Kingsoft Office Software, Inc.",Asia,China,Technology Services,Packaged Software,39.60,42.12,40.81,36.93,53.12,4.20,ICICI Bank Ltd.,55.06
"BYD Electronic (International) Co., Ltd.",Asia,China,Electronic Technology,Electronic Production Equipment,47.37,50.64,50.94,41.89,54.08,4.60,"Tsingtao Brewery Co., Ltd.",53.67
"NARI Technology Co., Ltd.",Asia,China,Producer Manufacturing,Electrical Products,49.20,50.08,45.43,50.88,62.72,3.20,"Shenzhen Transsion Holding Co., Ltd.",57.35
HCL Technologies Ltd.,Asia,India,Technology Services,Information Technology Services,50.98,55.22,52.00,47.17,64.90,4.50,"SDIC Power Holdings Co., Ltd.",61.35
"Shanghai International Airport Co., Ltd.",Asia,China,Transportation,Other Transportation,41.13,43.33,41.06,40.35,49.41,3.10,"Wuliangye Yibin Co., Ltd.",62.44
Transneft PJSC,Europe,Russian Federation,Industrial Services,Oil & Gas Pipelines,52.66,53.28,45.42,59.04,52.93,5.70,"B3 SA-Brasil, Bolsa, Balcão",62.54
Hindustan Unilever Ltd.,Asia,India,Consumer Non-Durables,Household/Personal Care,55.36,60.54,51.42,52.05,64.24,7.60,"PICC Property & Casualty Co., Ltd.",58.89
Aluminum Corp. of China Ltd.,Asia,China,Distribution Services,Wholesale Distributors,52.60,59.21,42.56,49.40,62.86,3.20,HCL Technologies Ltd.,64.90
"CITIC Securities Co., Ltd.",Asia,China,Finance,Investment Banks/Brokers,47.71,55.41,51.24,40.65,57.34,2.10,SBI Life Insurance Co. Ltd.,48.60
Dabur India Ltd.,Asia,India,Consumer Non-Durables,Household/Personal Care,55.98,59.82,56.82,51.58,61.22,4.60,JSW Steel Ltd.,61.02
China Oilfield Services Ltd.,Asia,China,Industrial Services,Contract Drilling,48.34,51.45,42.69,51.46,58.98,3.70,"XPeng, Inc.",57.42
Reliance Industries Ltd.,Asia,India,Energy Minerals,Oil Refining/Marketing,57.73,59.35,54.48,59.62,67.89,5.80,"Huizhou Desay SV Automotive Co., Ltd.",61.42
Axis Bank Ltd.,Asia,India,Finance,Regional Banks,56.61,58.93,56.75,55.46,64.07,5.40,"Unigroup Guoxin Microelectronics Co., Ltd.",53.56
"Shanghai Fosun Pharmaceutical (Group) Co., Ltd.",Asia,China,Health Technology,Pharmaceuticals: Major,53.93,60.37,54.87,51.76,64.87,5.30,"China Yangtze Power Co., Ltd.",66.60
United Co. RUSAL International PJSC,Europe,Russian Federation,Non-Energy Minerals,Aluminum,56.18,58.73,52.90,54.45,71.20,6.50,The People's Insurance Co. (Group) of China Ltd.,61.39
"China Merchants Securities Co., Ltd.",Asia,China,Finance,Investment Banks/Brokers,47.24,50.20,52.35,41.50,53.47,3.20,"Hainan Airlines Holding Co., Ltd.",49.26
HDFC Life Insurance Co. Ltd.,Asia,India,Finance,Multi-Line Insurance,55.94,51.55,57.88,57.17,54.95,4.80,MMC Norilsk Nickel PJSC,61.31
"Sichuan Road & Bridge Co., Ltd.",Asia,China,Industrial Services,Engineering & Construction,45.32,49.63,42.74,41.63,44.04,4.10,China State Construction Engineering Corp. Ltd.,67.44
IndusInd Bank Ltd.,Asia,India,Finance,Major Banks,53.85,56.36,46.76,57.49,65.61,4.20,"Jiangsu Yanghe Brewery Joint-Stock Co., Ltd.",59.48
"IMEIK Technology Development Co., Ltd.",Asia,China,Process Industries,Chemicals: Specialty,54.00,60.78,48.04,54.19,58.37,5.20,"Ganfeng Lithium Group Co., Ltd.",65.77
Ambuja Cements Ltd.,Asia,India,Non-Energy Minerals,Construction Materials,60.63,63.96,56.97,55.69,59.40,9.10,Bajaj Auto Ltd.,54.21
Xiaomi Corp.,Asia,China,Electronic Technology,Telecommunications Equipment,53.73,55.30,53.58,52.19,62.21,3.20,Haidilao International Holding Ltd.,56.00
Adani Green Energy Ltd.,Asia,India,Utilities,Electric Utilities,61.87,63.63,58.15,58.09,61.95,5.70,Adani Ports & Special Economic Zone Ltd.,62.95
"Asymchem Laboratories (Tianjin) Co., Ltd.",Asia,China,Health Technology,Pharmaceuticals: Major,52.96,54.33,47.54,54.50,61.54,5.60,Oil & Natural Gas Corp. Ltd.,63.40
"Shanghai RAAS Blood Products Co., Ltd.",Asia,China,Health Technology,Biotechnology,43.70,49.29,42.88,42.40,46.78,4.20,"Wuxi Biologics (Cayman), Inc.",64.17
